Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\templates with glob **/*.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonfinance\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonservices\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\salooninventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725862312.714346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\__init__.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\smartif.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\engine.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\formats.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725862312.635069
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725862312.8263707
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1725862312.461523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725862310.8632267
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\utils.py first seen with mtime 1725862312.742562
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725862312.840884
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1725862310.8632267
File C:\Users\thely\Documents\aidev\shouse\saloonservices\apps.py first seen with mtime 1726424633.5953004
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725862312.6316266
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725862312.6036496
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717696502.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725862311.37169
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725862312.6330717
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725862312.7937932
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\response.py first seen with mtime 1725862312.794948
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\string.py first seen with mtime 1725862489.661368
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725862310.632512
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725862312.7445705
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1725862312.6851778
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\functional.py first seen with mtime 1725862312.8268752
File C:\Users\thely\Documents\aidev\shouse\saloonservices\__init__.py first seen with mtime 1726424633.6131496
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1725862312.6316266
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\range.py first seen with mtime 1725862489.661368
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\base.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\paginator.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725862311.2285292
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725862312.637749
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\connection.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\waiting.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725862312.637749
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725862312.7249696
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\cookie.py first seen with mtime 1725862312.7797847
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\files.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725862312.5921423
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_copy.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725862312.7249696
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725862312.619346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725862312.794948
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725862312.8107178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725862312.6588476
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\utils.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725862310.0398328
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725862312.6330717
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\shortcuts.py first seen with mtime 1725862310.632512
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725862312.6588476
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725862310.8632267
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725862312.6088414
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\safestring.py first seen with mtime 1725862312.842214
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1725862312.6483278
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\asgiref\sync.py first seen with mtime 1725862310.4654822
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\validators.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725862312.6673515
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\__init__.py first seen with mtime 1726424601.649842
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725862312.7311761
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725862311.2285292
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loader.py first seen with mtime 1725862312.7959695
File C:\Users\thely\Documents\aidev\shouse\salooninventory\apps.py first seen with mtime 1726424618.4412713
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725862312.6362305
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\postgres.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\models.py first seen with mtime 1725862312.742562
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\none.py first seen with mtime 1725862489.660865
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725862312.7959695
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725862312.742562
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\tree.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\__init__.py first seen with mtime 1725862312.7797847
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\debug.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725862311.623974
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\__init__.py first seen with mtime 1725862489.6239474
File C:\Users\thely\Documents\aidev\shouse\saloon\apps.py first seen with mtime 1726307624.731299
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1725862312.7959695
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725862312.053468
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1725862489.6239474
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\hashable.py first seen with mtime 1725862312.8268752
File C:\Users\thely\Documents\aidev\shouse\saloon\__init__.py first seen with mtime 1726307624.75421
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\http.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1725862312.6316266
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\cursor.py first seen with mtime 1725862489.644077
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725862312.619346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\log.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\abc.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1725862312.6851778
